Item,Fixation,Con Target Region,Incon Target Region
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Upper,Lower,Upper
21,Middle,Lower,Upper
21,Upper,Lower,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Upper,Middle,Upper
42,Upper,Middle,Upper
42,Upper,Middle,Upper
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Lower,Lower,Middle
12,Lower,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Upper,Lower,Middle
12,Upper,Lower,Middle
12,Upper,Lower,Middle
12,Upper,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Lower,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Upper,Middle,Upper
72,Upper,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
82,Middle,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Middle,Upper,Middle
82,Middle,Upper,Middle
82,Upper,Upper,Middle
22,Middle,Lower,Middle
22,Middle,Lower,Middle
22,Lower,Lower,Middle
22,Middle,Lower,Middle
22,Middle,Lower,Middle
112,Middle,Upper,Lower
112,Middle,Upper,Lower
112,Lower,Upper,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Lower,Middle,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
92,Middle,Upper,Lower
92,Middle,Upper,Lower
32,Middle,Lower,Upper
32,Lower,Lower,Upper
32,Upper,Lower,Upper
32,Upper,Lower,Upper
32,Upper,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Upper,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Upper,Middle,Lower
43,Upper,Middle,Lower
43,Upper,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
13,Middle,Lower,Middle
13,Middle,Lower,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Upper,Upper,Middle
83,Upper,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Upper,Lower,Middle
3,Upper,Lower,Middle
3,Upper,Lower,Middle
3,Middle,Lower,Middle
3,Upper,Lower,Middle
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Upper,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Upper,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Upper,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Upper,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Lower,Middle,Upper
63,Lower,Middle,Upper
63,Lower,Middle,Upper
63,Lower,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Upper,Upper,Lower
93,Upper,Upper,Lower
93,Middle,Upper,Lower
93,Lower,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Lower,Upper,Lower
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Upper,Middle,Upper
73,Upper,Middle,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Lower,Lower,Upper
33,Upper,Lower,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Lower,Upper,Lower
103,Middle,Upper,Lower
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Upper,Lower,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Lower,Middle,Upper
64,Middle,Middle,Upper
64,Upper,Middle,Upper
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
114,Upper,Upper,Lower
114,Middle,Upper,Lower
114,Middle,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Middle,Upper,Lower
114,Middle,Upper,Lower
114,Middle,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Middle,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Lower,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Lower,Upper,Lower
84,Lower,Upper,Lower
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Lower,Middle,Upper
44,Upper,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Upper,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Lower,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Upper,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
74,Middle,Middle,Lower
74,Upper,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Lower,Middle,Lower
24,Middle,Lower,Upper
24,Middle,Lower,Upper
24,Middle,Lower,Upper
24,Middle,Lower,Upper
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Upper,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Lower,Upper,Lower
94,Upper,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Upper,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Upper,Lower,Upper
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Lower,Lower,Middle
35,Lower,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Middle,Lower,Middle
35,Upper,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Upper,Middle,Upper
65,Upper,Middle,Upper
105,Middle,Upper,Lower
105,Lower,Upper,Lower
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Upper,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Middle,Middle,Lower
76,Lower,Middle,Lower
56,Middle,Middle,Upper
56,Middle,Middle,Upper
56,Upper,Middle,Upper
56,Middle,Middle,Upper
56,Middle,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
46,Upper,Upper,Lower
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
116,Middle,Upper,Middle
116,Middle,Upper,Middle
116,Middle,Upper,Middle
116,Middle,Upper,Middle
116,Middle,Upper,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Upper,Lower,Middle
36,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
86,Middle,Upper,Middle
86,Middle,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Upper,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Lower,Upper,Lower
96,Lower,Upper,Lower
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Upper,Lower,Middle
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Upper,Middle,Lower
66,Middle,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Lower,Lower,Upper
26,Lower,Lower,Upper
26,Upper,Lower,Upper
26,Upper,Lower,Upper
26,Middle,Lower,Upper
26,Upper,Lower,Upper
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Middle,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Lower,Middle,Lower
67,Lower,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
67,Upper,Middle,Lower
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Middle,Upper,Middle
87,Lower,Upper,Middle
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Upper,Middle,Lower
57,Upper,Middle,Lower
57,Upper,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Lower,Middle,Lower
57,Lower,Middle,Lower
57,Middle,Middle,Lower
57,Lower,Middle,Lower
57,Middle,Middle,Lower
57,Lower,Middle,Lower
57,Middle,Middle,Lower
57,Upper,Middle,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Lower,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Lower,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Lower,Upper,Lower
97,Lower,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Lower,Upper,Lower
117,Middle,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Middle,Upper,Lower
117,Middle,Upper,Lower
117,Middle,Upper,Lower
117,Upper,Upper,Lower
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Lower,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Middle,Lower,Upper
17,Lower,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Lower,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Upper,Lower,Upper
27,Lower,Lower,Upper
27,Lower,Lower,Upper
27,Upper,Lower,Upper
27,Upper,Lower,Upper
27,Upper,Lower,Upper
27,Upper,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Upper,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Upper,Lower,Upper
37,Upper,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Upper,Lower,Upper
37,Upper,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Upper,Lower,Upper
37,Upper,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Middle,Lower,Upper
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
