Item,Scene Region,AOI
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Lower,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Upper,Expected
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Lower,Irrelevant
110,Lower,Irrelevant
80,Middle,Irrelevant
80,Upper,Expected
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Upper,Expected
80,Middle,Irrelevant
80,Upper,Expected
80,Upper,Expected
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Upper,Expected
120,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Middle,Irrelevant
70,Upper,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
30,Middle,Irrelevant
30,Middle,Irrelevant
30,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Upper,Expected
50,Upper,Expected
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Expected
50,Lower,Irrelevant
50,Lower,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
90,Middle,Irrelevant
90,Middle,Irrelevant
90,Upper,Expected
90,Middle,Irrelevant
90,Lower,Irrelevant
90,Middle,Irrelevant
90,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Upper,Expected
100,Middle,Irrelevant
100,Lower,Irrelevant
100,Upper,Expected
100,Upper,Expected
100,Middle,Expected
100,Middle,Irrelevant
100,Upper,Expected
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Lower,Irrelevant
100,Lower,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Expected
100,Upper,Expected
100,Upper,Expected
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Expected
10,Middle,Expected
10,Middle,Expected
20,Middle,Irrelevant
20,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
91,Middle,Irrelevant
91,Middle,Expected
91,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Expected
21,Upper,Expected
21,Upper,Expected
21,Upper,Expected
21,Upper,Expected
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,"Irrelevant, Target"
31,Lower,Irrelevant
31,Lower,"Irrelevant, Target"
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Upper,Expected
31,Upper,Expected
1,Middle,Irrelevant
1,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
11,Middle,Irrelevant
11,Lower,Irrelevant
11,Lower,Irrelevant
11,Lower,Irrelevant
11,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Lower,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Upper,Expected
81,Upper,Expected
81,Middle,Irrelevant
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Lower,Irrelevant
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Middle,Irrelevant
81,Upper,Expected
81,Upper,Expected
101,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
12,Middle,Irrelevant
12,Middle,Irrelevant
12,Lower,Irrelevant
12,Middle,Irrelevant
12,Middle,Irrelevant
12,Middle,Irrelevant
12,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Lower,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
32,Middle,Irrelevant
32,Middle,Irrelevant
32,Middle,Expected
32,Upper,Expected
32,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,"Irrelevant, Target"
72,Middle,Irrelevant
72,Upper,Expected
72,Middle,Irrelevant
72,Upper,Expected
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Expected
72,Middle,Expected
72,Upper,Expected
72,Middle,Expected
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Upper,Expected
112,Middle,Irrelevant
112,Middle,Expected
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Lower,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Upper,Expected
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Upper,Expected
62,Upper,Expected
62,Middle,Expected
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Upper,Expected
62,Upper,Expected
62,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Upper,Expected
52,Upper,Expected
52,Lower,Irrelevant
52,Lower,Irrelevant
52,Lower,Irrelevant
52,Middle,Irrelevant
52,Upper,Expected
52,Upper,Expected
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Upper,"Expected, Target"
93,Lower,Irrelevant
93,Lower,Irrelevant
93,Lower,Irrelevant
93,Lower,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Lower,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Upper,Expected
33,Upper,Expected
33,Upper,Expected
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Upper,Expected
73,Middle,Irrelevant
73,Upper,Expected
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Upper,Expected
113,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Lower,Irrelevant
3,Middle,Irrelevant
3,Lower,Irrelevant
3,Upper,Expected
3,Upper,Expected
3,Upper,Expected
3,Middle,Expected
3,Middle,Irrelevant
3,Lower,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
83,Middle,Expected
83,Middle,Expected
83,Middle,Irrelevant
83,Lower,Irrelevant
83,Lower,Irrelevant
83,Lower,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
83,Upper,Expected
83,Middle,Irrelevant
83,Upper,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Upper,Expected
43,Upper,Expected
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Lower,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Lower,"Irrelevant, Target"
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Upper,Expected
53,Upper,Irrelevant
53,Lower,Irrelevant
53,Lower,Irrelevant
53,Lower,Irrelevant
53,Middle,Irrelevant
53,Upper,Expected
53,Upper,Expected
53,Upper,Expected
53,Upper,Expected
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Upper,Expected
53,Middle,Irrelevant
53,Lower,Irrelevant
63,Middle,"Irrelevant, Target"
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Upper,Expected
63,Upper,Expected
63,Middle,"Irrelevant, Target"
63,Upper,Expected
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Upper,Expected
63,Upper,Expected
103,Middle,Irrelevant
103,Lower,Irrelevant
13,Middle,Irrelevant
13,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Lower,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Expected
104,Middle,Irrelevant
104,Lower,Irrelevant
104,Lower,Irrelevant
104,Lower,Irrelevant
104,Lower,Irrelevant
104,Middle,Irrelevant
104,Upper,Expected
104,Upper,Expected
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Expected
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Upper,Expected
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Upper,Expected
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Upper,Expected
84,Upper,Expected
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Lower,Irrelevant
84,Lower,Irrelevant
84,Lower,Irrelevant
84,Lower,Irrelevant
84,Upper,Expected
84,Upper,Expected
84,Middle,Expected
84,Middle,Expected
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Upper,Expected
84,Upper,Expected
84,Upper,Expected
84,Upper,Expected
84,Upper,Expected
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Upper,Expected
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Lower,Irrelevant
24,Lower,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Lower,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Expected
94,Upper,Expected
94,Upper,Expected
94,Upper,Expected
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Lower,Irrelevant
114,Upper,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Lower,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Upper,Expected
54,Upper,Expected
54,Middle,Expected
54,Middle,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Middle,Irrelevant
54,Upper,Expected
54,Upper,Expected
54,Upper,Expected
54,Upper,Expected
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Middle,Irrelevant
54,Upper,Expected
54,Upper,Expected
54,Upper,Expected
54,Upper,Expected
54,Middle,Expected
54,Middle,Irrelevant
95,Middle,Irrelevant
95,Upper,Expected
95,Upper,Expected
95,Upper,"Expected, Target"
95,Upper,Expected
95,Middle,Irrelevant
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Middle,Expected
95,Upper,Expected
95,Upper,Expected
95,Middle,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Middle,Expected
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Upper,Expected
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Lower,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
35,Middle,Irrelevant
35,Middle,Irrelevant
35,Lower,Irrelevant
35,Lower,Irrelevant
35,Middle,Irrelevant
35,Middle,Expected
35,Middle,Expected
35,Middle,Irrelevant
35,Middle,Irrelevant
35,Middle,Irrelevant
35,Lower,Irrelevant
35,Lower,Irrelevant
35,Middle,Expected
35,Middle,Irrelevant
35,Middle,Expected
35,Upper,Expected
35,Upper,Expected
35,Middle,Irrelevant
35,Middle,Expected
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Upper,Expected
55,Upper,Expected
55,Upper,Expected
105,Middle,Irrelevant
105,Middle,Irrelevant
105,Middle,Irrelevant
105,Lower,Irrelevant
105,Lower,Irrelevant
105,Upper,Expected
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
15,Middle,Irrelevant
15,Middle,Irrelevant
15,Middle,Irrelevant
15,Upper,Expected
15,Upper,Expected
85,Middle,Irrelevant
85,Upper,Expected
85,Middle,Irrelevant
85,Middle,Irrelevant
85,Lower,Irrelevant
85,Middle,Irrelevant
85,Middle,Irrelevant
85,Middle,Irrelevant
75,Middle,Irrelevant
75,Middle,Expected
75,Upper,Expected
75,Upper,Expected
45,Middle,Irrelevant
45,Upper,Expected
45,Upper,Expected
45,Upper,Expected
65,Middle,Irrelevant
65,Upper,Expected
65,Upper,Expected
65,Lower,Irrelevant
65,Upper,Expected
115,Middle,Irrelevant
115,Lower,Irrelevant
46,Upper,Irrelevant
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Upper,Irrelevant
46,Lower,Irrelevant
46,Upper,Expected
46,Upper,"Irrelevant, Target"
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Upper,Expected
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Middle,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Lower,Irrelevant
16,Middle,Expected
16,Upper,Expected
16,Upper,Expected
16,Upper,Expected
16,Upper,Expected
16,Upper,Expected
16,Upper,Expected
16,Upper,Expected
16,Upper,Expected
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Lower,Irrelevant
26,Upper,Expected
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Upper,Expected
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Lower,Irrelevant
26,Lower,"Irrelevant, Target"
26,Lower,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Middle,Expected
26,Middle,Expected
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Upper,Expected
26,Upper,Expected
26,Middle,Expected
86,Middle,Irrelevant
86,Upper,Expected
86,Upper,Expected
86,Middle,Irrelevant
86,Upper,Expected
86,Upper,Expected
86,Lower,Irrelevant
86,Lower,Irrelevant
86,Upper,Expected
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Upper,Expected
86,Middle,Irrelevant
86,Upper,Expected
86,Upper,Expected
86,Upper,Expected
86,Upper,Expected
86,Upper,Expected
86,Middle,Irrelevant
86,Lower,Irrelevant
86,Upper,Expected
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Upper,Expected
116,Upper,Expected
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Upper,Expected
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Lower,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Expected
116,Middle,Irrelevant
116,Lower,Irrelevant
116,Middle,Irrelevant
116,Upper,Expected
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Upper,Expected
96,Middle,Expected
96,Upper,Expected
96,Upper,Expected
96,Upper,Expected
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Expected
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Upper,Expected
96,Upper,Expected
96,Middle,Irrelevant
96,Middle,Expected
96,Middle,Expected
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Lower,Irrelevant
106,Middle,Expected
106,Middle,Expected
106,Upper,Expected
106,Middle,Irrelevant
106,Lower,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Upper,Expected
106,Upper,Expected
106,Upper,Expected
106,Middle,Irrelevant
106,Lower,Irrelevant
106,Lower,Irrelevant
106,Lower,Irrelevant
106,Lower,Irrelevant
106,Lower,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Upper,Expected
106,Middle,Irrelevant
106,Lower,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Upper,Expected
106,Middle,Irrelevant
106,Upper,Expected
106,Upper,Expected
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Upper,Expected
106,Upper,Expected
106,Upper,Expected
36,Middle,Irrelevant
36,Lower,Irrelevant
36,Lower,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Lower,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Expected
36,Middle,Irrelevant
36,Upper,Expected
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Lower,Irrelevant
6,Lower,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Upper,Expected
6,Upper,Expected
6,Upper,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Upper,Expected
6,Upper,Expected
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Upper,Expected
66,Middle,Irrelevant
66,Middle,Irrelevant
66,Upper,Expected
66,Middle,Expected
66,Middle,Irrelevant
66,Upper,Expected
66,Upper,Expected
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Middle,Irrelevant
66,Middle,Irrelevant
66,Middle,Irrelevant
66,Middle,Expected
66,Upper,Expected
66,Middle,Expected
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Middle,Irrelevant
66,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Upper,Expected
121,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Lower,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Lower,Irrelevant
121,Lower,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Upper,Expected
121,Upper,Expected
121,Upper,Expected
121,Upper,Expected
121,Upper,Expected
